would	MD
put	VB
up	RB
a	DT
short	JJ
description	NN
of	IN
the	DT
campaign	NN
and	CC
a	DT
list	NN
to	IN
this	DT
group	NN
page	NN
on	IN
the	DT
Action	NNP
Network	NNP
site	NN
.	.

Action	NNP
Network	NNP
is	VBZ
also	RB
a	DT
good	JJ
place	NN
to	TO
post	VB
details	NNS
of	IN
events	NNS
,	,
or	CC
try	VB
to	TO
rally	VB
together	RB
a	DT
group	NN
if	IN
you	PRP
want	VBP
to	TO
take	VB
action	NN
in	IN
your	PRP$
area	NN
.	.

You	PRP
can	MD
attach	VB
anything	NN
you	PRP
write	VBP
to	IN
pages	NNS
for	IN
your	PRP$
local	JJ
area	NN
,	,
as	RB
well	RB
as	IN
to	IN
the	DT
'	``
issue	NN
'	''
pages	NNS
.	.

I	PRP
'm	VBP
more	JJR
than	IN
happy	JJ
to	TO
help	VB
people	NNS
with	IN
the	DT
site	NN
or	CC
answer	VB
any	DT
questions	NNS
about	IN
Action	NNP
Network	NNP
-	,
just	RB
drop	VB
me	PRP
a	DT
message	NN
.	.

Otherwise	RB
,	,
hope	VBP
to	TO
see	VB
you	PRP
there	RB
!	.

Kind	JJ
regards	NN

Ruth	NNP
Penycate	NNP
www.bbc.co.uk/actionnetwork	ADD

Winston	NNP
Peters	NNP
is	VBZ
visiting	VBG
a	DT
school	NN
.	.

In	IN
one	CD
class	NN
,	,
he	PRP
asks	VBZ
the	DT
students	NNS
if	IN
anyone	NN
can	MD
give	VB
him	PRP
an	DT
example	NN
of	IN
a	DT
"	``
tragedy	NN
"	''
.	.

One	CD
little	JJ
boy	NN
stands	VBZ
up	RB
and	CC
offers	VBZ
that	IN
,	,
"	``
if	IN
my	PRP$
best	JJS
friend	NN
who	WP
lives	VBZ
next	JJ
door	NN
was	VBD
playing	VBG
in	IN
the	DT
street	NN
when	WRB
a	DT
car	NN
came	VBD
along	RB
and	CC
killed	VBD
him	PRP
,	,
that	DT
would	MD
be	VB
a	DT
tragedy	NN
"	''
.	.

"	``
No	UH
,	,
"	''
Winston	NNP
says	VBZ
,	,
"	``
That	DT
would	MD
be	VB
an	DT
ACCIDENT	NN
.	.
"	''

A	DT
girl	NN
raises	VBZ
her	PRP$
hand	NN
.	.

"	``
If	IN
a	DT
school	NN
bus	NN
carrying	VBG
fifty	CD
children	NNS
drove	VBD
off	IN
a	DT
cliff	NN
,	,
killing	VBG
everyone	NN
involved	JJ
...	,
that	DT
would	MD
be	VB
a	DT
tragedy	NN
"	''
.	.

"	``
I	PRP
'm	VBP
afraid	JJ
not	RB
,	,
"	''
explains	VBZ
Winston	NNP
,	,
"	``
that	DT
is	VBZ
what	WP
we	PRP
would	MD
call	VB
a	DT
GREAT	JJ
LOSS	NN
.	.
"	''

The	DT
room	NN
is	VBZ
silent	JJ
,	,
none	NN
of	IN
the	DT
other	JJ
children	NNS
volunteer	VBP
.	.

"	``
What	WP
?	.
"	''
asks	VBZ
Winston	NNP
,	,
"	``
is	VBZ
n't	RB
there	EX
any	GW
one	NN
here	RB
who	WP
can	MD
give	VB
me	PRP
an	DT
example	NN
of	IN
a	DT
tragedy	NN
?	.
"	''

Finally	RB
,	,
a	DT
boy	NN
in	IN
the	DT
back	NN
raises	VBZ
his	PRP$
hand	NN
.	.

In	IN
a	DT
timid	JJ
voice	NN
,	,
he	PRP
says	VBZ
:	:
"	``
If	IN
an	DT
airplane	NN
carrying	VBG
Winston	NNP
Peters	NNP
was	VBD
blown	VBN
up	RP
by	IN
a	DT
bomb	NN
,	,
THAT	DT
would	MD
be	VB
a	DT
tragedy	NN
"	''
.	.

"	``
Wonderful	JJ
!	.
"	''
Winston	NNP
beams	VBZ
.	.

"	``
Marvelous	JJ
!	.

And	CC
can	MD
you	PRP
tell	VB
me	PRP
WHY	WRB
that	DT
would	MD
be	VB
a	DT
tragedy	NN
?	.
"	''

"	``
Well	UH
,	,
"	''
says	VBZ
the	DT
boy	NN
,	,
"	``
because	IN
it	PRP
would	MD
n't	RB
be	VB
an	DT
accident	NN
,	,
and	CC
it	PRP
certainly	RB
would	MD
n't	RB
be	VB
a	DT
great	JJ
loss	NN
!	.
"	''

[	-LRB-
http://www.space.com/astronotes/astronotes.html	ADD
]	-RRB-

Photo	NN
from	IN
Space.com	ADD

(	-LRB-
Space.com	ADD
)	-RRB-

It	PRP
looks	VBZ
like	IN
The	DT
Lunar	NNP
Transportation	NNP
Systems	NNPS
,	,
Inc.	NNP
is	VBZ
visualizing	VBG
a	DT
"	``
space	NN
highway	NN
"	''
going	VBG
from	IN
the	DT
moon	NNP
to	IN
Earth	NNP
(	-LRB-
and	CC
back	RB
again	RB
)	-RRB-
.	.

"	``
Our	PRP$
new	JJ
lunar	JJ
transportation	NN
system	NN
utilizes	VBZ
a	DT
unique	JJ
architecture	NN
that	WDT
will	MD
establish	VB
the	DT
equivalent	NN
of	IN
a	DT
two	CD
-	HYPH
way	NN
highway	NN
between	IN
the	DT
Earth	NNP
and	CC
the	DT
Moon	NNP
,	,
"	''
Kistler	NNP
told	VBD
SPACE.com	ADD
.	.

"	``
Our	PRP$
plans	NNS
include	VBP
raising	VBG
private	JJ
capital	NN
to	TO
develop	VB
,	,
build	VB
,	,
flight	NN
test	VB
,	,
and	CC
operate	VB
this	DT
Earth	NNP
-	HYPH
Moon	NNP
highway	NN
for	IN
the	DT
benefit	NN
of	IN
the	DT
country	NN
and	CC
the	DT
benefit	NN
of	IN
our	PRP$
investors	NNS
.	.
"	''

Wise	JJ
decision	NN
to	TO
go	VB
through	IN
the	DT
private	JJ
sector	NN
--	,
NASA	NNP
's	POS
budget	NN
may	MD
be	VB
kinda	RB
tight	JJ
to	TO
fund	VB
a	DT
project	NN
like	IN
this	DT
.	.

This	DT
group	NN
does	VBZ
sound	VB
pretty	RB
interesting	JJ
though	RB
.	.

The	DT
Lunar	NNP
Transporatation	NNP
Systems	NNPS
(	-LRB-
LTS	NNP
)	-RRB-
is	VBZ
actually	RB
being	VBG
funded	VBN
by	IN
two	CD
space	NN
businessmen	NNS
,	,
Walter	NNP
Kistler	NNP
and	CC
Bob	NNP
Citron	NNP
.	.

Both	DT
of	IN
these	DT
men	NNS
are	VBP
heavily	RB
involved	JJ
in	IN
the	DT
private	JJ
sector	NN
of	IN
the	DT
space	NN
industry	NN
,	,
and	CC
both	DT
are	VBP
also	RB
involved	JJ
with	IN
another	DT
space	NN
company	NN
called	VBN
SPACEHAB	NNP
.	.

They	PRP
want	VBP
to	TO
use	VB
LTS	NNP
to	TO
tie	VB
into	IN
NASA	NNP
's	POS
vision	NN
for	IN
Space	NN
Exploration	NN
,	,
and	CC
seem	VBP
pleased	JJ
that	IN
the	DT
White	NNP
House	NNP
is	VBZ
moving	VBG
in	IN
that	DT
direction	NN
.	.

"	``
We	PRP
are	VBP
so	RB
excited	JJ
that	IN
the	DT
White	NNP
House	NNP
and	CC
the	DT
recent	JJ
new	JJ
government	NN
space	NN
policy	NN
underscores	VBZ
the	DT
need	NN
to	TO
involve	VB
the	DT
private	JJ
sector	NN
in	IN
assisting	VBG
NASA	NNP
develop	VB
its	PRP$
plans	NNS
for	IN
the	DT
new	JJ
Vision	NN
for	IN
Space	NN
Exploration	NN
,	,
"	''
said	VBD
Walter	NNP
Kistler	NNP
,	,
LTS	NNP
co-founder	NN
and	CC
Chairman	NN
.	.

With	IN
their	PRP$
proposal	NN
of	IN
a	DT
"	``
Earth	NNP
-	HYPH
Moon	NNP
"	''
highway	NN
,	,
it	PRP
looks	VBZ
like	IN
space	NN
tourism	NN
may	MD
become	VB
a	DT
reality	NN
sooner	RBR
than	IN
we	PRP
think	VBP
.	.

Selah	NNP
!	.

--	NFP

Posted	VBN
by	IN
Hidden	NNP
Nook	NNP
to	IN
Hidden	NNP
Nook	NNP
at	IN
2/15/2005	CD
05:12:00	CD
PM	NN

[	-LRB-
http://www.space.com/missionlaunches/ft_050829_ksc_spacefuture.html	ADD
]	-RRB-

(	-LRB-
Space.com	ADD
)	-RRB-

U.S.	NNP
astronauts	NNS
will	MD
launch	VB
to	IN
the	DT
moon	NN
on	IN
sleek	JJ
,	,
single	JJ
,	,
shuttle	NN
booster	NN
rockets	NNS
and	CC
the	DT
first	JJ
new	JJ
upper	JJ
-	HYPH
stage	NN
rocket	NN
this	DT
country	NN
has	VBZ
developed	VBN
in	IN
more	JJR
than	IN
a	DT
decade	NN
,	,
NASA	NNP
and	CC
the	DT
Pentagon	NNP
have	VBP
told	VBN
the	DT
White	NNP
House	NNP
.	.

Lunar	JJ
landers	NNS
and	CC
other	JJ
gear	NN
needed	VBN
for	IN
extended	JJ
visits	NNS
to	IN
the	DT
moon	NNP
will	MD
be	VB
lofted	VBN
by	IN
gargantuan	JJ
launchers	NNS
as	RB
big	JJ
as	IN
the	DT
Apollo	NNP
-	HYPH
era	NN
Saturn	NNP
5	NNP
,	,
the	DT
most	RBS
powerful	JJ
rockets	NNS
ever	RB
flown	VBN
.	.

It	PRP
looks	VBZ
as	IN
if	IN
NASA	NNP
is	VBZ
transitioning	VBG
away	RB
from	IN
the	DT
shuttle	NN
model	NN
,	,
as	IN
in	IN
the	DT
past	NN
they	PRP
have	VBP
proven	VBN
to	TO
be	VB
quite	RB
dangerous	JJ
as	IN
Columbia	NNP
has	VBZ
recently	RB
proved	VBN
.	.

Although	IN
these	DT
new	JJ
rockets	NNS
are	VBP
probably	RB
more	RBR
expensive	JJ
,	,
they	PRP
will	MD
be	VB
able	JJ
to	TO
go	VB
at	IN
a	DT
much	RB
greater	JJR
range	NN
than	IN
it's	PRP$
shuttle	NN
cousins	NNS
,	,
as	IN
they	PRP
can	MD
not	RB
only	RB
break	VB
free	JJ
from	IN
the	DT
atmosphere	NN
but	CC
reach	VB
the	DT
moon	NNP
as	RB
well	RB
.	.

"	``
NASA	NNP
will	MD
initiate	VB
development	NN
of	IN
a	DT
Crew	NN
Launch	NN
Vehicle	NN
derived	VBN
from	IN
space	NN
shuttle	NN
solid	JJ
rocket	NN
boosters	NNS
with	IN
a	DT
new	JJ
upper	JJ
stage	NN
for	IN
human	JJ
spaceflight	NN
,	,
"	''
said	VBD
the	DT
letter	NN
,	,
signed	VBN
by	IN
NASA	NNP
Administrator	NN
Mike	NNP
Griffin	NNP
and	CC
the	DT
Pentagon	NNP
's	POS
top	JJ
space	NN
official	NN
,	,
ex-astronaut	NN
Ron	NNP
Sega	NNP
...	,

"	``
NASA	NNP
then	RB
plans	VBZ
to	TO
develop	VB
a	DT
new	JJ
100	CD
-	HYPH
metric	JJ
-	HYPH
ton	NN
-	HYPH
class	NN
launch	NN
vehicle	NN
derived	VBN
from	IN
existing	VBG
capabilities	NNS
with	IN
the	DT
space	NN
shuttle	NN
external	JJ
tanks	NNS
and	CC
solid	JJ
rocket	NN
boosters	NNS
for	IN
future	JJ
missions	NNS
to	IN
the	DT
moon	NNP
,	,
"	''
the	DT
letter	NN
said	VBD
.	.

NASA	NNP
is	VBZ
planning	VBG
on	IN
using	VBG
these	DT
new	JJ
shuttles	NNS
to	TO
replace	VB
the	DT
current	JJ
models	NNS
,	,
with	IN
industry	NN
forecasters	NNS
predicting	VBG
a	DT
launch	NN
as	RB
early	JJ
as	IN
2014	CD
.	.

The	DT
new	JJ
rocket	NN
design	NN
will	MD
differ	VB
slightly	RB
from	IN
it's	PRP$
predecessors	NNS
,	,
in	IN
the	DT
fact	NN
that	IN
the	DT
crew	NN
and	CC
cargo	NN
would	MD
launch	VB
separately	RB
from	IN
two	CD
different	JJ
rockets	NNS
each	DT
and	CC
join	VB
up	RP
in	IN
space	NN
later	RB
on	RB
.	.

Launching	VBG
this	DT
way	NN
will	MD
hopefully	RB
avoid	VB
future	JJ
disasters	NNS
,	,
giving	VBG
more	JJR
support	NN
towards	IN
NASA	NNP
revisiting	VBG
the	DT
stars	NNS
.	.

--	NFP

Posted	VBN
by	IN
Hidden	NNP
Nook	NNP
to	IN
Hidden	NNP
Nook	NNP
at	IN
8/30/2005	CD
09:36:00	CD
PM	NN

George	NNP
and	CC
Lynne	NNP

image001.jpg	NN

51	CD
K	CD
Download	NN

Funny	JJ
stuff	NN

lifted	VBN
from	IN
another	DT
list	NN

Amy	NNP
:-)	NFP

------	NFP

We	PRP
could	MD
certainly	RB
slow	VB
the	DT
aging	NN
process	NN
down	RP
if	IN
it	PRP
had	VBD
to	TO
work	VB
its	PRP$
way	NN
through	IN
Congress	NNP
.	.

-	NFP
Will	NNP
Rogers	NNP

I	PRP
had	VBD
a	DT
rose	NN
named	VBN
after	IN
me	PRP
and	CC
I	PRP
was	VBD
very	RB
flattered	JJ
.	.

But	CC
I	PRP
was	VBD
not	RB
pleased	JJ
to	TO
read	VB
the	DT
description	NN
in	IN
the	DT
catalog	NN
:	:
"	``
No	RB
good	JJ
in	IN
a	DT
bed	NN
,	,
but	CC
fine	JJ
against	IN
a	DT
wall	NN
.	.
"	''

-	NFP
Eleanor	NNP
Roosevelt	NNP

------	NFP

Santa	NNP
Claus	NNP
has	VBZ
the	DT
right	JJ
idea	NN
.	.

Visit	VB
people	NNS
only	RB
once	RB
a	DT
year	NN
.	.

-	NFP
Victor	NNP
Borge	NNP

------	NFP

"	``
By	IN
all	DT
means	NNS
,	,
marry	VB
.	.

If	IN
you	PRP
get	VBP
a	DT
good	JJ
wife	NN
,	,
you	PRP
'll	MD
become	VB
happy	JJ
;	,
if	IN
you	PRP
get	VBP
a	DT
bad	JJ
one	NN
,	,
you	PRP
'll	MD
become	VB
a	DT
philosopher	NN
.	.

-	NFP
Socrates	NNP

------	NFP

I	PRP
was	VBD
married	VBN
by	IN
a	DT
judge	NN
.	.

I	PRP
should	MD
have	VB
asked	VBN
for	IN
a	DT
jury	NN
.	.

-	NFP
Groucho	NNP
Marx	NNP

------	NFP

My	PRP$
wife	NN
has	VBZ
a	DT
slight	JJ
impediment	NN
in	IN
her	PRP$
speech	NN
.	.

Every	RB
now	RB
and	CC
then	RB
she	PRP
stops	VBZ
to	TO
breathe	VB
.	.

-	NFP
Jimmy	NNP
Durante	NNP

------	NFP

I	PRP
have	VBP
never	RB
hated	VBN
a	DT
man	NN
enough	RB
to	TO
give	VB
his	PRP$
diamonds	NNS
back	RP
.	.

-	NFP
Zsa	NNP
Zsa	NNP
Gabor	NNP

------	NFP

Only	RB
Irish	JJ
coffee	NN
provides	VBZ
in	IN
a	DT
single	JJ
glass	NN
all	DT
four	CD
essential	JJ
food	NN
groups	NNS
:	:
alcohol	NN
,	,
caffeine	NN
,	,
sugar	NN
and	CC
fat	NN
.	.

-	NFP
Alex	NNP
Levine	NNP

------	NFP

Money	NN
ca	MD
n't	RB
buy	VB
you	PRP
happiness	NN
...	,
but	CC
it	PRP
does	VBZ
bring	VB
you	PRP
a	DT
more	RBR
pleasant	JJ
form	NN
of	IN
misery	NN
.	.

-	NFP
Spike	NNP
Milligan	NNP

------	NFP

Until	IN
I	PRP
was	VBD
thirteen	CD
,	,
I	PRP
thought	VBD
my	PRP$
name	NN
was	VBD
shut	VB
up	RP
.	.

-	NFP
Joe	NNP
Namath	NNP

------	NFP

Youth	NN
would	MD
be	VB
an	DT
ideal	JJ
state	NN
if	IN
it	PRP
came	VBD
a	DT
little	JJ
later	RBR
in	IN
life	NN
.	.

-	NFP
Herbert	NNP
Henry	NNP
Asquith	NNP

------	NFP

I	PRP
do	VBP
n't	RB
feel	VB
old	JJ
.	.

I	PRP
do	VBP
n't	RB
feel	VB
anything	NN
until	IN
noon	NN
.	.

Then	RB
it	PRP
's	VBZ
time	NN
for	IN
my	PRP$
nap	NN
.	.

-	NFP
Bob	NNP
Hope	NNP

------	NFP

Do	VB
n't	RB
worry	VB
about	IN
avoiding	VBG
temptation	NN
...	,
as	IN
you	PRP
grow	VBP
older	JJR
,	,
it	PRP
will	MD
avoid	VB
you	PRP
.	.

-	NFP
Winston	NNP
Churchill	NNP

------	NFP

Maybe	RB
it	PRP
's	VBZ
true	JJ
that	IN
life	NN
begins	VBZ
at	IN
fifty	CD
...	,
but	CC
everything	NN
else	JJ
starts	VBZ
to	TO
wear	VB
out	RP
,	,
fall	VB
out	RP
,	,
or	CC
spread	VB
out	RP
.	.

-	NFP
Phyllis	NNP
Diller	NNP

------	NFP

By	IN
the	DT
time	NN
a	DT
man	NN
is	VBZ
wise	JJ
enough	RB
to	TO
watch	VB
his	PRP$
step	NN
,	,
he	PRP
's	VBZ
too	RB
old	JJ
to	TO
go	VB
anywhere	RB
.	.

-	NFP
Billy	NNP
Crystal	NNP

__________________________________________________	NFP

Do	VBP
You	PRP
Yahoo!	VB
?	.

Tired	JJ
of	IN
spam	NN
?	.

Yahoo!	NNP
Mail	NNP
has	VBZ
the	DT
best	JJS
spam	NN
protection	NN
around	RB

image_jpg_part	NN

52	CD
K	CD
Download	NN

What	WDT
language	NN
is	VBZ
talked	VBN
in	IN
Iguazu	NNP
?	.

portuguese	NNP

spanish	NNP

Green	JJ
Tea	NN
Or	CC
White	JJ
Tea	NN
?	.

Green	JJ

Green	JJ
Tea	NN
.	.

Green	JJ
tea	NN

What	WP
is	VBZ
this	DT
Miramar	NNP
?	.

It	PRP
is	VBZ
a	DT
place	NN
in	IN
Argentina	NNP
lol	UH

Does	VBZ
anyone	NN
know	VB
any	DT
good	JJ
restaurants	NNS
in	IN
cordoba	NNP
?	.

Not	RB
me	PRP
sorry	UH
.	.

Does	VBZ
anyone	NN
know	VB
of	IN
any	DT
good	JJ
food	NN
in	IN
iguazu	NNP
?	.

Not	RB
me	PRP
sorry	UH
.	.

Which	WDT
wonderful	JJ
contact	NN
of	IN
mine	PRP
is	VBZ
thumbs	NNS
upping	VBG
all	PDT
my	PRP$
best	JJS
answers	NNS
^^	NFP
?	.

=)	NFP

What	WP
are	VBP
some	DT
Major	JJ
land	NN
forms	NNS
in	IN
Ireland	NNP
?	.

Mountains	NNS
,	,
cliffs	NNS
,	,
peat	NN
bogs	NNS
,	,
valleys	NNS

Do	VBP
you	PRP
know	VB
the	DT
online	JJ
streaming	NN
link	NN
for	IN
Red	NNP
FM	NNP
93.5	CD
delhi	NNP
?	.

any	DT
format	NN
url	NN
?	.

Υes	UH
.	.

how	WRB
fare	NN
of	IN
kolkatta	NNP
?	.

kolkatta	NNP
is	VBZ
an	DT
Indian	JJ
State	NN
.	.

lol	UH
...	,
Kolkata	NNP
is	VBZ
not	RB
for	IN
sale	NN
!!!!!!	.

roflmao	UH

Which	WDT
do	VBP
you	PRP
prefer	VB
Crab	NN
or	CC
Shrimp	NN
?	.

I	PRP
like	VBP
shrimp	NN
,	,
fried	VBN
,	,
grilled	VBN
,	,
or	CC
steamed	VBN
.	.

crab	NN

shrimp	NN

how	WRB
much	JJ
does	VBZ
it	PRP
cost	VB
to	TO
join	VB
world	NNP
resorts	NNPS
international	NNP
?	.

could	MD
not	RB
find	VB
any	DT
info	NN
online	RB

email	VB
them	PRP
at	IN
address	NN
below	RB

E-mail	NN
:	:
memberservices@worldresortsinternational.com	ADD

m	NNP

Who	WP
is	VBZ
artist	NN
Gunther	NNP
Uecker	NNP
;	,
explain	VB
?	.

http://www.kettererkunst.com/bio/GuntherUecker-1930.shtml	ADD

His	PRP$
work	NN

http://www.google.com/search?hl=en&rlz=1G1GGLQ_ENUS359&q=gunther+uecker+biography&gs_sm=c&gs_upl=484l484l0l5093l1l1l0l0l0l0l328l328l3-1l1l0&um=1&ie=UTF-8&tbm=isch&source=og&sa=N&tab=wi&biw=1221&bih=756&sei=XVG5TqrrGoXK2AXG0ry-Bw#um=1&hl=en&rlz=1G1GGLQ_ENUS359&tbm=isch&sa=1&q=gunther+uecker+artist&pbx=1&oq=gunther+uecker+&aq=1S&aqi=g1g-S3&aql=&gs_sm=c&gs_upl=10219l10219l0l13797l1l1l0l0l0l0l125l125l0.1l1l0&bav=on.2,or.r_gc.r_pw.,cf.osb&fp=13ddcdc64cbf5fd&biw=1221&bih=756	ADD

How	WRB
much	JJ
does	VBZ
it	PRP
cost	VB
to	TO
buy	VB
a	DT
Big	NNP
Mac	NNP
meal	NN
in	IN
your	PRP$
area	NN
?	.

Here	RB
in	IN
Indiana	NNP
I	PRP
think	VBP
it	PRP
's	VBZ
like	UH
$	$
3	CD
or	CC
$	$
4	CD
for	IN
a	DT
meal	NN
.	.

in	NNP
n	CC
out	NNP
of	IN
the	DT
chicago	NNP
area	NN
?	.

which	WDT
burger	NN
chain	NN
do	VBP
you	PRP
think	VB
is	VBZ
as	RB
good	JJ
as	IN
in	NNP
n	CC
out	NNP
or	CC
better	JJR
in	IN
the	DT
chicago	NNP
area	NN
besides	IN
five	NNP
guys	NNPS
and	CC
smashburger	NNP
?	.

Where	WRB
to	TO
buy	VB
bodybuilding	NN
supplements	NNS
in	IN
Delhi	NNP
?	.

Any	DT
particular	JJ
shop	NN
that	WDT
you	PRP
know	VBP
of	IN
AND	CC
their	PRP$
number	NN
.	.

Atal	NNP
Pharmacy	NNP
,	,
Karol	NNP
Bag	NNP
.	.

kindly	RB
contact	VB
laxmi	NNP
nagar	NNP
zim	NNP
in	IN
delhi	NNP
..	.

Do	VBP
you	PRP
think	VB
there	EX
are	VBP
any	DT
koreans	NNPS
in	IN
Miramar	NNP
?	.

Heck	UH
there	EX
must	MD
be	VB
at	RB
least	RBS
1	CD
korean	NNP
.	.

No	UH
,	,
but	CC
I	PRP
do	VBP
believe	VB
some	DT
Koreans	NNPS
reside	VBP
in	IN
the	DT
country	NN
of	IN
HA	NNP
-	HYPH
ha	NNP
!	.

Can	MD
you	PRP
use	VB
the	DT
'	``
find	VB
my	PRP$
phone	NN
'	''
feature	NN
to	TO
track	VB
someone	NN
else	JJ
's	POS
phone	NN
?	.

You	PRP
'd	MD
need	VB
their	PRP$
Apple	NNP
ID	NN
and	CC
password	NN
,	,
if	IN
you	PRP
had	VBD
that	DT
then	RB
yes	UH
you	PRP
can	MD
track	VB
any	DT
iPhone	NNP
.	.

Besides	IN
eating	VBG
good	JJ
foods	NNS
,	,
what	WP
else	RB
do	VBP
people	NNS
do	VB
in	IN
Miramar	NNP
?	.

Well	UH
,	,
they	PRP
have	VBP
a	DT
variety	NN
of	IN
sports	NNS
that	WDT
they	PRP
play	VBP
like	IN
basketball	NN
,	,
soccer	NN
,	,
etc	FW
.	.

Well	UH
they	PRP
play	VBP
the	DT
Wii	NNP
like	IN
me	PRP
:)	NFP

Is	VBZ
Hank	NNP
Green	NNP
Awesome	JJ
?	.

The	DT
Hank	NNP
Green	NNP
I	PRP
know	VBP
is	VBZ
hardly	RB
awesome	JJ
.	.

He	PRP
needs	VBZ
a	DT
shower	NN
,	,
and	CC
he	PRP
picks	VBZ
his	PRP$
nose	NN
all	PDT
the	DT
time	NN
.	.

He	PRP
is	VBZ
at	IN
his	PRP$
best	JJS
when	WRB
he	PRP
is	VBZ
doing	VBG
his	PRP$
Nerd	NN
impression	NN
...	.

weather	NN
in	IN
december	NNP
in	IN
Tremblant	NNP
?	.

Typically	RB
it	PRP
's	VBZ
cold	JJ
.	.

There	EX
may	MD
or	CC
may	MD
not	RB
be	VB
snow	NN
,	,
depending	VBG
on	IN
local	JJ
weather	NN
conditions	NNS
.	.

In	IN
the	DT
ski	NN
resort	NN
areas	NNS
,	,
there	EX
will	MD
likely	RB
be	VB
man	NN
-	HYPH
made	VBN
snow	NN
on	IN
the	DT
slopes	NNS
.	.

jay	NNP
is	VBZ
it	PRP
necessary	JJ
to	TO
varnish	VB
my	PRP$
oil	NN
paintings	NNS
or	CC
just	RB
leave	VB
them	PRP
be	VB
?	.

thx	NN
for	IN
your	PRP$
ans	NN
.?	.

As	IN
in	IN
the	DT
old	JJ
days	NNS
,	,
varnish	NN
is	VBZ
often	RB
used	VBN
as	IN
a	DT
protective	JJ
film	NN
against	IN
years	NNS
of	IN
dirt	NN
,	,
grease	NN
,	,
smoke	NN
,	,
etc	FW
.	.

Fun	JJ
picture	NN
websites	NNS
(:	NFP
?	.

I	PRP
'm	VBP
looking	VBG
for	IN
websites	NNS
like	IN
flickr.com	ADD
tumblr.com	ADD
and	CC
autocorrects.com	ADD
but	CC
ones	NNS
that	WDT
are	VBP
n't	RB
very	RB
common	JJ
and	CC
have	VBP
a	DT
variety	NN
of	IN
funny	JJ
pictures	NNS
!	.

Please	UH
give	VB
me	PRP
lots	NNS
of	IN
links	NNS
and	CC
places	NNS
to	TO
look	VB
!	.

Thank	VBP
you	PRP
(:	NFP

Ifunny.com	ADD

how	WRB
do	VBP
you	PRP
mold	VB
silicone	NN
or	CC
rubber	NN
into	IN
a	DT
mermaid	NN
tail	NN
?	.

Carve	VB
one	CD
in	IN
your	PRP$
chosen	VBN
medium	NN
.	.

Make	VB
a	DT
mold	NN
.	.

Cast	VB
.	.

Depending	VBG
on	IN
scale	NN
,	,
just	RB
buy	VB
a	DT
fish	NN
and	CC
make	VB
a	DT
mold	NN
from	IN
that	DT

They	PRP
sell	VBP
these	DT
kits	NNS
in	IN
most	JJS
hobby	NN
and	CC
craft	NN
stores	NNS
.	.

Do	VBP
you	PRP
prefer	VB
ham	NN
,	,
bacon	NN
or	CC
sausages	NNS
with	IN
your	PRP$
breakfast	NN
?	.

Without	IN
a	DT
doubt	NN
.....	,
bacon	NN
!	.
:)	NFP

thick	RB
cut	VBN
bacon	NN
or	CC
really	RB
good	JJ
sausages	NNS

with	IN
my	PRP$
breakfast	NN
I	PRP
like	VBP
bacon	NN
and	CC
sausage	NN
when	WRB
I	PRP
having	VBP
a	DT
big	JJ
breakfast	NN
like	IN
a	DT
grand	JJ
slam	NN
with	IN
pancakes	NNS
and	CC
the	DT
works	NNS
.	.

Can	MD
police	NN
trace	VB
a	DT
cell	NN
phone	NN
even	RB
if	IN
it	PRP
is	VBZ
switched	VBN
off	RP
?	.

Can	MD
police	NN
trace	VB
a	DT
cell	NN
phone	NN
even	RB
if	IN
it	PRP
is	VBZ
switched	VBN
off	RP
?	.

Yeah	UH
you	PRP
got	VBP
ta	TO
burn	VB
it	PRP
..	,
that	DT
s	VBZ
the	DT
only	JJ
way	NN

Yes	UH
,	,
they	PRP
all	DT
have	VBP
secret	JJ
locator	NN
chips	NNS
,	,
just	RB
like	IN
gps	NN

Yes	UH
.	.

mazzoni	NNP
's	POS
deli	NNP
best	JJS
italian	JJ
food	NN
in	IN
phila	NNP
pa	NNP
?	.

is	VBZ
mazzoni	NNP
's	POS
deli	NNP
at	IN
3901	CD
conshocken	NNP
ave	NN
in	IN
phila	NNP
pa	NNP
really	RB
the	DT
best	JJS
italian	JJ
food	NN
in	IN
the	DT
country	NN
???	.

because	IN
all	DT
of	IN
the	DT
food	NN
blogs	NNS
I	PRP
ve	VBP
read	VBN
say	VBP
so	RB
and	CC
I	PRP
will	MD
travel	VB
from	IN
maryland	NNP
if	IN
that	DT
s	VBZ
true	JJ

yep	UH

Dinner	NN
and	CC
dancing	NN
in	IN
Chicago	NNP
?	.

I	PRP
'm	VBP
under	IN
21	CD
+	SYM
and	CC
looking	VBG
for	IN
a	DT
nice	JJ
place	NN
to	TO
take	VB
my	PRP$
boyfriend	NN
out	RB
for	IN
dinner	NN
where	WRB
they	PRP
play	VBP
music	NN
and	CC
there	EX
is	VBZ
a	DT
dance	NN
floor	NN
.	.

It	PRP
's	VBZ
okay	JJ
if	IN
it	PRP
's	VBZ
a	DT
little	JJ
pricier	JJR
.	.

Any	DT
good	JJ
suggestions	NNS
would	MD
really	RB
